Item Name,Rank 1,R1 Avg Price,Rank 2,R2 Avg Price,Rank 3,R3 Avg Price,,Full Spreadsheet Import List for Addon,,,,Input your copied Export Data from Average Reagent Price Addon in Cell M2
Aqirite,Rank 1,0,Rank 2,3.46,Rank 3,0,,"ListName:Full Spreadsheet;Items:212668:DEFAULT,210938:DEFAULT,213399:500,222559:250,212669:DEFAULT,210796:DEFAULT,221861:250,212495:DEFAULT,212511:500,222560:250,210797:DEFAULT,222418:100,225911:DEFAULT,222419:100,225912:250,212498:500,212514:100,210800:DEFAULT,228231:DEFAULT,222421:100,210801:DEFAULT,219947:2000,228232:DEFAULT,222610:250,222422:100,228235:DEFAULT,224828:DEFAULT,212508:500,219946:2000,213612:500,228233:DEFAULT,223512:DEFAULT,222804:DEFAULT,213758:500,224106:100,219948:2000,210930:DEFAULT,213613:1000,228234:DEFAULT,222789:2000,222805:DEFAULT,221860:250,224107:100,222797:2000,210931:DEFAULT,222796:2000,213757:500,222790:2000,222806:DEFAULT,222792:2000,222794:2000,224833:250,210932:DEFAULT,222611:250,228236:DEFAULT,222791:2000,222738:DEFAULT,210804:DEFAULT,210803:DEFAULT,222728:250,210806:DEFAULT,210939:500,210798:DEFAULT,212505:500,222427:100,212664:DEFAULT,219949:1000,222737:500,210807:DEFAULT,210933:DEFAULT,219950:1000,222793:2000,222428:100,212665:DEFAULT,210808:DEFAULT,219951:1000,210935:DEFAULT,224824:DEFAULT,210936:DEFAULT,224826:DEFAULT,222556:100,212666:DEFAULT,222617:250,221855:250,210809:DEFAULT,221854:250,210810:DEFAULT,222795:2000,222557:100,212667:DEFAULT,222616:250,224834:250,210937:DEFAULT,210934:DEFAULT,213220:250,213398:DEFAULT,213221:250,210805:DEFAULT",,,,"Aqirite, Rank 1, 0.00, Rank 2, 3.46, Rank 3, 0.00
Arathor's Spear, Rank 1, 0.00, Rank 2, 4.98, Rank 3, 0.00
Bismuth, Rank 1, 0.00, Rank 2, 8.69, Rank 3, 0.00
Blasphemite, Rank 1, 400.30, Rank 2, 0.00, Rank 3, 0.00
Blessing Blossom, Rank 1, 3.95, Rank 2, 3.88, Rank 3, 10.28
Enchant Tool - Algari Resourcefulness, Rank 1, 0.00, Rank 2, 0.00, Rank 3, 3310.25
Gloom Chitin, Rank 1, 2.93, Rank 2, 3.02, Rank 3, 3.44
Ironclaw Ore, Rank 1, 0.00, Rank 2, 3.67, Rank 3, 0.00
Luredrop, Rank 1, 0.00, Rank 2, 4.81, Rank 3, 0.00
Mycobloom, Rank 1, 6.09, Rank 2, 6.15, Rank 3, 7.56
Orbinid, Rank 1, 0.00, Rank 2, 3.64, Rank 3, 0.00
Phial of Bountiful Seasons, Rank 1, 0.00, Rank 2, 0.00, Rank 3, 191.42
Radiant Ruby, Rank 1, 28.50, Rank 2, 0.00, Rank 3, 0.00
Storm Dust, Rank 1, 0.00, Rank 2, 10.49, Rank 3, 0.00
Stormcharged Leather, Rank 1, 3.85, Rank 2, 3.91, Rank 3, 3.47
Weavercloth, Rank 1, 0.00, Rank 2, 12.21, Rank 3, 0.00"
Arathor's Spear,Rank 1,0,Rank 2,4.98,Rank 3,0,,,,,,
Bismuth,Rank 1,0,Rank 2,8.69,Rank 3,0,,,,,,
Blasphemite,Rank 1,400.3,Rank 2,0,Rank 3,0,,,,,,
Blessing Blossom,Rank 1,3.95,Rank 2,3.88,Rank 3,10.28,,,,,,
Enchant Tool - Algari Resourcefulness,Rank 1,0,Rank 2,0,Rank 3,3310.25,,,,,,
Gloom Chitin,Rank 1,2.93,Rank 2,3.02,Rank 3,3.44,,,,,,
Ironclaw Ore,Rank 1,0,Rank 2,3.67,Rank 3,0,,,,,,
Luredrop,Rank 1,0,Rank 2,4.81,Rank 3,0,,,,,,
Mycobloom,Rank 1,6.09,Rank 2,6.15,Rank 3,7.56,,,,,,
Orbinid,Rank 1,0,Rank 2,3.64,Rank 3,0,,,,,,
Phial of Bountiful Seasons,Rank 1,0,Rank 2,0,Rank 3,191.42,,,,,,
Radiant Ruby,Rank 1,28.5,Rank 2,0,Rank 3,0,,,,,,
Storm Dust,Rank 1,0,Rank 2,10.49,Rank 3,0,,,,,,
Stormcharged Leather,Rank 1,3.85,Rank 2,3.91,Rank 3,3.47,,,,,,
Weavercloth,Rank 1,0,Rank 2,12.21,Rank 3,0,,,,,,